,Round,Hometeam,Scorehome,Scoreaway,Awayteam,Home,Draw,Away,Date,Status
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Live
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
,,,,,,,,,,Run
